c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\ApplicationInsights.config
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Lab3_Edwin_Ana.dll.config
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Lab3_Edwin_Ana.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Lab3_Edwin_Ana.pdb
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Antlr3.Runtime.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\LibreriaArbol.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.DependencyCollector.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.Web.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.WindowsServer.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.ApplicationInsights.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.Web.Infrastructure.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Newtonsoft.Json.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.Helpers.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.Mvc.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.Optimization.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.Razor.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.WebPages.Deployment.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.WebPages.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.WebPages.Razor.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\WebGrease.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\LibreriaArbol.pdb
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.Helpers.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.Mvc.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.Optimization.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.Razor.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.WebPages.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.WebPages.Deployment.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\System.Web.WebPages.Razor.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Antlr3.Runtime.pdb
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Newtonsoft.Json.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.ApplicationInsights.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.DependencyCollector.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.WindowsServer.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\Microsoft.AI.Web.xml
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\es\System.Web.Helpers.resources.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\es\System.Web.Mvc.resources.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\es\System.Web.Optimization.resources.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\es\System.Web.Razor.resources.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\es\System.Web.WebPages.resources.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\es\System.Web.WebPages.Deployment.resources.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\bin\es\System.Web.WebPages.Razor.resources.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\obj\Debug\Lab3_Edwin_Ana.csprojResolveAssemblyReference.cache
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\obj\Debug\Lab3_Edwin_Ana.csproj.CoreCompileInputs.cache
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\obj\Debug\Lab3_Edwin_Ana.dll
c:\users\edwin hilario\source\repos\Lab3_Edwin_Ana\Lab3_Edwin_Ana\obj\Debug\Lab3_Edwin_Ana.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\ApplicationInsights.config
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Lab3_Edwin_Ana.dll.config
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Lab3_Edwin_Ana.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Lab3_Edwin_Ana.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Antlr3.Runtime.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\LibreriaArbol.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.Web.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.ApplicationInsights.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Newtonsoft.Json.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.Helpers.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.Mvc.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.Optimization.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.Razor.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.WebPages.Deployment.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.WebPages.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.WebPages.Razor.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\WebGrease.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\LibreriaArbol.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.Helpers.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.Mvc.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.Optimization.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.Razor.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.WebPages.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.WebPages.Deployment.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\System.Web.WebPages.Razor.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Antlr3.Runtime.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Newtonsoft.Json.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.ApplicationInsights.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\Microsoft.AI.Web.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\es\System.Web.Helpers.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\es\System.Web.Mvc.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\es\System.Web.Optimization.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\es\System.Web.Razor.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\es\System.Web.WebPages.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\obj\Debug\Lab3_Edwin_Ana.csprojResolveAssemblyReference.cache
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\obj\Debug\Lab3_Edwin_Ana.csproj.CoreCompileInputs.cache
C:\Users\Ana Gabriel Morales\Desktop\Labs\Lab3\Lab3_Edwin_Ana\obj\Debug\Lab3_Edwin_Ana.dll
